/tmp/time_27_Ranking
export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cd /home/tdurieux/projects/time/time_27;defects4j compile;cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";TZ="America/New_York"; export TZ;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -Xmx8192m -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar:/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin//../lib/tools.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.LocalDate:926 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.LocalDate:925 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.LocalDate:924 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.DateTimeZone:937 -> 0.0 (ep: 75, ef: 0, np: 11141, nf: 76)
org.joda.time.MockZone:30 -> 0.0 (ep: 135, ef: 0, np: 11081, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:360 -> 0.0 (ep: 405, ef: 0, np: 10811, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:357 -> 0.0 (ep: 405, ef: 0, np: 10811, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:355 -> 0.0 (ep: 405, ef: 0, np: 10811, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:354 -> 0.0 (ep: 405, ef: 0, np: 10811, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:326 -> 0.0 (ep: 132, ef: 0, np: 11084, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:325 -> 0.0 (ep: 132, ef: 0, np: 11084, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:324 -> 0.0 (ep: 132, ef: 0, np: 11084, nf: 76)
org.joda.time.chrono.BaseChronology:309 -> 0.0 (ep: 186, ef: 0, np: 11030, nf: 76)
org.joda.time.chrono.BaseChronology:305 -> 0.0 (ep: 186, ef: 0, np: 11030, nf: 76)
org.joda.time.chrono.BaseChronology:304 -> 0.0 (ep: 186, ef: 0, np: 11030, nf: 76)
org.joda.time.chrono.BaseChronology:303 -> 0.0 (ep: 186, ef: 0, np: 11030, nf: 76)
org.joda.time.chrono.BaseChronology:302 -> 0.0 (ep: 186, ef: 0, np: 11030, nf: 76)
org.joda.time.chrono.BaseChronology:301 -> 0.0 (ep: 186, ef: 0, np: 11030, nf: 76)
org.joda.time.LocalDate:1176 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1175 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1172 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:885 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.LocalDate:884 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.LocalDate:883 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.LocalDate:882 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:426 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:425 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:424 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:423 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:419 -> 0.0 (ep: 234, ef: 0, np: 10982, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:418 -> 0.0 (ep: 234, ef: 0, np: 10982, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:417 -> 0.0 (ep: 234, ef: 0, np: 10982, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:416 -> 0.0 (ep: 234, ef: 0, np: 10982, nf: 76)
org.joda.time.DateTime:816 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.DateTime:761 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.DateTime:760 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.DateTime:757 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.LocalDate:922 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.LocalDate:594 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:540 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.LocalTime:578 -> 0.0 (ep: 429, ef: 0, np: 10787, nf: 76)
org.joda.time.LocalDate:795 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.LocalDate:794 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:791 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology:203 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.chrono.LimitChronology:202 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.chrono.LimitChronology:200 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.chrono.LimitChronology:199 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.LocalDate:406 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:929 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.LocalDate:921 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:918 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:917 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:914 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:913 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:912 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.LocalDate:909 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.LocalDate:908 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.LocalDate:907 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.LocalDate:906 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.LocalDate:589 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.LocalDate:588 -> 0.0 (ep: 27, ef: 0, np: 11189, nf: 76)
org.joda.time.LocalDate:587 -> 0.0 (ep: 27, ef: 0, np: 11189, nf: 76)
org.joda.time.LocalDate:586 -> 0.0 (ep: 27, ef: 0, np: 11189, nf: 76)
org.joda.time.LocalDate:583 -> 0.0 (ep: 27, ef: 0, np: 11189, nf: 76)
org.joda.time.LocalDate:171 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:168 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.chrono.GJChronology:123 -> 0.0 (ep: 41, ef: 0, np: 11175, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:512 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:511 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:510 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:509 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.BasicChronology:590 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.chrono.BasicChronology:577 -> 0.0 (ep: 250, ef: 0, np: 10966, nf: 76)
org.joda.time.chrono.BasicChronology:576 -> 0.0 (ep: 250, ef: 0, np: 10966, nf: 76)
org.joda.time.chrono.BasicChronology:575 -> 0.0 (ep: 250, ef: 0, np: 10966, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:138 -> 0.0 (ep: 123, ef: 0, np: 11093, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:137 -> 0.0 (ep: 123, ef: 0, np: 11093, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:107 -> 0.0 (ep: 225, ef: 0, np: 10991, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:79 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:78 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:77 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:69 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:67 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:66 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.chrono.BasicFixedMonthChronology:65 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.LocalDate:1408 -> 0.0 (ep: 255, ef: 0, np: 10961, nf: 76)
org.joda.time.LocalDate:1379 -> 0.0 (ep: 255, ef: 0, np: 10961, nf: 76)
org.joda.time.LocalDate:1355 -> 0.0 (ep: 249, ef: 0, np: 10967, nf: 76)
org.joda.time.LocalDate:726 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.LocalDate:725 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.LocalDate:724 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.LocalDate:723 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.LocalDate:722 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.field.SkipDateTimeField:96 -> 0.0 (ep: 77, ef: 0, np: 11139, nf: 76)
org.joda.time.field.SkipDateTimeField:89 -> 0.0 (ep: 83, ef: 0, np: 11133, nf: 76)
org.joda.time.field.SkipDateTimeField:88 -> 0.0 (ep: 83, ef: 0, np: 11133, nf: 76)
org.joda.time.DateTime:1775 -> 0.0 (ep: 135, ef: 0, np: 11081, nf: 76)
org.joda.time.PeriodType:836 -> 0.0 (ep: 504, ef: 0, np: 10712, nf: 76)
org.joda.time.PeriodType:835 -> 0.0 (ep: 543, ef: 0, np: 10673, nf: 76)
org.joda.time.Days:241 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.field.PreciseDurationField:110 -> 0.0 (ep: 198, ef: 0, np: 11018, nf: 76)
org.joda.time.field.PreciseDurationField:109 -> 0.0 (ep: 198, ef: 0, np: 11018, nf: 76)
org.joda.time.field.FieldUtils:173 -> 0.0 (ep: 216, ef: 0, np: 11000, nf: 76)
org.joda.time.field.FieldUtils:169 -> 0.0 (ep: 216, ef: 0, np: 11000, nf: 76)
org.joda.time.field.FieldUtils:168 -> 0.0 (ep: 216, ef: 0, np: 11000, nf: 76)
org.joda.time.field.FieldUtils:165 -> 0.0 (ep: 216, ef: 0, np: 11000, nf: 76)
org.joda.time.field.FieldUtils:162 -> 0.0 (ep: 216, ef: 0, np: 11000, nf: 76)
org.joda.time.DateTimeZone:987 -> 0.0 (ep: 498, ef: 0, np: 10718, nf: 76)
org.joda.time.LocalDate:1083 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.LocalDate:1062 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1059 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1058 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1057 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1056 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1055 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1054 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1053 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:1050 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.LocalDate:945 -> 0.0 (ep: 114, ef: 0, np: 11102, nf: 76)
org.joda.time.LocalDate:944 -> 0.0 (ep: 114, ef: 0, np: 11102, nf: 76)
org.joda.time.LocalDate:495 -> 0.0 (ep: 27, ef: 0, np: 11189, nf: 76)
org.joda.time.LocalDate:493 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.LocalDate:492 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.LocalDate:489 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:218 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:215 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:201 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:104 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:103 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:102 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:99 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:95 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:94 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:91 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:88 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.Days:140 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:139 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:137 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:135 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:134 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:133 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.BaseChronology:265 -> 0.0 (ep: 291, ef: 0, np: 10925, nf: 76)
org.joda.time.chrono.BaseChronology:262 -> 0.0 (ep: 267, ef: 0, np: 10949, nf: 76)
org.joda.time.chrono.BaseChronology:261 -> 0.0 (ep: 267, ef: 0, np: 10949, nf: 76)
org.joda.time.chrono.BaseChronology:260 -> 0.0 (ep: 267, ef: 0, np: 10949, nf: 76)
org.joda.time.chrono.BaseChronology:259 -> 0.0 (ep: 267, ef: 0, np: 10949, nf: 76)
org.joda.time.chrono.BaseChronology:258 -> 0.0 (ep: 267, ef: 0, np: 10949, nf: 76)
org.joda.time.chrono.BaseChronology:257 -> 0.0 (ep: 291, ef: 0, np: 10925, nf: 76)
org.joda.time.chrono.BaseChronology:256 -> 0.0 (ep: 291, ef: 0, np: 10925, nf: 76)
org.joda.time.chrono.BaseChronology:255 -> 0.0 (ep: 291, ef: 0, np: 10925, nf: 76)
org.joda.time.YearMonthDay:350 -> 0.0 (ep: 456, ef: 0, np: 10760, nf: 76)
org.joda.time.YearMonthDay:336 -> 0.0 (ep: 375, ef: 0, np: 10841, nf: 76)
org.joda.time.YearMonthDay:334 -> 0.0 (ep: 378, ef: 0, np: 10838, nf: 76)
org.joda.time.YearMonthDay:332 -> 0.0 (ep: 375, ef: 0, np: 10841, nf: 76)
org.joda.time.YearMonthDay:330 -> 0.0 (ep: 384, ef: 0, np: 10832, nf: 76)
org.joda.time.YearMonthDay:317 -> 0.0 (ep: 489, ef: 0, np: 10727, nf: 76)
org.joda.time.chrono.AssembledChronology:120 -> 0.0 (ep: 351, ef: 0, np: 10865, nf: 76)
org.joda.time.chrono.AssembledChronology:118 -> 0.0 (ep: 357, ef: 0, np: 10859, nf: 76)
org.joda.time.LocalDate:429 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.LocalDate:427 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.LocalDate:425 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.LocalDate:423 -> 0.0 (ep: 84, ef: 0, np: 11132, nf: 76)
org.joda.time.LocalDate:404 -> 0.0 (ep: 138, ef: 0, np: 11078, nf: 76)
org.joda.time.LocalDate:402 -> 0.0 (ep: 138, ef: 0, np: 11078, nf: 76)
org.joda.time.LocalDate:400 -> 0.0 (ep: 141, ef: 0, np: 11075, nf: 76)
org.joda.time.LocalDate:398 -> 0.0 (ep: 141, ef: 0, np: 11075, nf: 76)
org.joda.time.LocalDate:385 -> 0.0 (ep: 141, ef: 0, np: 11075, nf: 76)
org.joda.time.field.FieldUtils:50 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.Days:445 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.PeriodType:399 -> 0.0 (ep: 11, ef: 0, np: 11205, nf: 76)
org.joda.time.PeriodType:397 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:392 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:391 -> 0.0 (ep: 11, ef: 0, np: 11205, nf: 76)
org.joda.time.PeriodType:390 -> 0.0 (ep: 11, ef: 0, np: 11205, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:300 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.Days:258 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:459 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:457 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:456 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.PeriodType:435 -> 0.0 (ep: 22, ef: 0, np: 11194, nf: 76)
org.joda.time.PeriodType:433 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:428 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:427 -> 0.0 (ep: 22, ef: 0, np: 11194, nf: 76)
org.joda.time.PeriodType:426 -> 0.0 (ep: 22, ef: 0, np: 11194, nf: 76)
org.joda.time.Days:275 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Hours:243 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.Hours:104 -> 0.0 (ep: 70, ef: 0, np: 11146, nf: 76)
org.joda.time.Hours:80 -> 0.0 (ep: 103, ef: 0, np: 11113, nf: 76)
org.joda.time.Days:403 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:401 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:400 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:387 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.base.BaseDuration:115 -> 0.0 (ep: 372, ef: 0, np: 10844, nf: 76)
org.joda.time.Days:330 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:329 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.base.AbstractDuration:160 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractDuration:159 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractDuration:156 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractDuration:153 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.PeriodType:471 -> 0.0 (ep: 25, ef: 0, np: 11191, nf: 76)
org.joda.time.PeriodType:469 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:464 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:463 -> 0.0 (ep: 25, ef: 0, np: 11191, nf: 76)
org.joda.time.PeriodType:462 -> 0.0 (ep: 25, ef: 0, np: 11191, nf: 76)
org.joda.time.Seconds:223 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.Seconds:84 -> 0.0 (ep: 91, ef: 0, np: 11125, nf: 76)
org.joda.time.Seconds:70 -> 0.0 (ep: 100, ef: 0, np: 11116, nf: 76)
org.joda.time.Days:311 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:472 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:470 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:469 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:117 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:116 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.PeriodType:453 -> 0.0 (ep: 22, ef: 0, np: 11194, nf: 76)
org.joda.time.PeriodType:451 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:446 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:445 -> 0.0 (ep: 22, ef: 0, np: 11194, nf: 76)
org.joda.time.PeriodType:444 -> 0.0 (ep: 22, ef: 0, np: 11194, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:306 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:305 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:302 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:299 -> 0.0 (ep: 75, ef: 0, np: 11141, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:234 -> 0.0 (ep: 75, ef: 0, np: 11141, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:231 -> 0.0 (ep: 75, ef: 0, np: 11141, nf: 76)
org.joda.time.Days:293 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Minutes:223 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.Minutes:84 -> 0.0 (ep: 85, ef: 0, np: 11131, nf: 76)
org.joda.time.Minutes:70 -> 0.0 (ep: 100, ef: 0, np: 11116, nf: 76)
org.joda.time.Days:373 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:371 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:370 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:484 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.field.FieldUtils:67 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.Days:357 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.Days:355 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.Days:354 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:145 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:142 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:138 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:137 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:136 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:135 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:134 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:133 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:132 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:131 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:129 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:128 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1791 -> 0.0 (ep: 187, ef: 0, np: 11029, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1789 -> 0.0 (ep: 187, ef: 0, np: 11029, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1788 -> 0.0 (ep: 187, ef: 0, np: 11029, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1787 -> 0.0 (ep: 187, ef: 0, np: 11029, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$Composite:1786 -> 0.0 (ep: 187, ef: 0, np: 11029, nf: 76)
org.joda.time.field.FieldUtils:150 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.field.FieldUtils:146 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.field.FieldUtils:145 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
